"","Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95"
"2017.497633",167.762003001665,145.32931156986,190.19469443347,133.45416204955,202.06984395378
"2017.497661",167.879079316127,132.861690552594,202.89646807966,114.324604682095,221.433553950159
"2017.497690",167.776884806227,123.416900832797,212.136868779658,99.9341438036443,235.61962580881
"2017.497718",167.851563526861,115.94416675535,219.758960298371,88.4660507323308,247.237076321391
"2017.497747",167.783568730531,109.191315847547,226.375821613514,78.1744507588249,257.392686702236
"2017.497775",167.830660498637,103.317448891121,232.343872106152,69.1662175864164,266.495103410857
"2017.497804",167.784918518787,97.7939605904199,237.775876447154,60.7429855437665,274.826851493808
"2017.497833",167.81406021282,92.7863559587589,242.841764466881,53.0690884658643,282.559031959775
"2017.497861",167.782797530884,88.0036980902333,247.561896971534,45.7711939195481,289.794401142219
"2017.497890",167.800259603584,83.561808230873,252.038710976295,38.9686657427624,296.631853464406
"2017.497918",167.778418204039,79.2862473931834,256.270589014895,32.4413218544754,303.115514553603
"2017.497947",167.788280667183,75.2522301146349,260.324331219731,26.2666039506484,309.309957383717
"2017.497975",167.772569437928,71.350852487231,264.194286388626,20.3082787828949,315.236860092962
"2017.498004",167.777487043378,67.6294801423662,267.925493944389,14.6143276928303,320.940646393925
"2017.498032",167.765764547953,64.0184205301697,271.513108565736,9.09789410597705,326.433634989929
"2017.498061",167.767464669999,60.5468502665867,274.988079073411,3.78768556400482,331.747243775993
"2017.498089",167.758337534378,57.1693331600848,278.347341908671,-1.37294948304918,336.889624551805
"2017.498118",167.757944128139,53.9034128350587,281.612475421219,-6.36753533807118,341.883423594349
"2017.498146",167.750505722024,50.7189772303851,284.782034213663,-11.233771669741,346.734783113789
"2017.498175",167.748750114297,47.6262265437148,287.87127368488,-15.9627963113479,351.460296539942
"2017.498203",167.742410518198,44.6048786505089,290.879942385886,-20.5801931869933,356.065014223388
"2017.498232",167.739768563289,41.6605514604937,293.818985666085,-25.081754475056,360.561291601634
"2017.498260",167.734143932757,38.7793480566576,296.688939808856,-29.4851973299281,364.953485195442
"2017.498289",167.730925256025,35.964064635479,299.497785876571,-33.7890979062355,369.250948418286
"2017.498317",167.725765833996,33.2049999159999,302.246531751992,-38.0059920293513,373.457523697344
"2017.498346",167.722171900177,30.5032428443581,304.941100955996,-42.1360703877741,377.580414188129
"2017.498374",167.717315176574,27.8518809089465,307.582749444201,-46.1884075557849,381.623037908932
"2017.498403",167.713477073251,25.2509962053363,310.175957941166,-50.1640856845792,385.591039831081
"2017.498431",167.708817307218,22.6955525735167,312.72208204092,-54.0698327292681,389.487467343705
"2017.498460",167.70482032949,20.1850617014958,315.224578957485,-57.9071813194973,393.316821978478
"2017.498488",167.700288718352,17.7157668451565,317.684810591548,-61.6812430228243,397.081820459528
"2017.498517",167.696188365402,15.2868782406572,320.105498490147,-65.3937369909409,400.786113721745
"2017.498546",167.691740141142,12.8955245843129,322.48795569797,-69.0486420576457,404.432122339929
"2017.498574",167.687572524767,10.5407778674538,324.83436718208,-72.6477101865131,408.022855236047
"2017.498603",167.683178558063,8.22038978357767,327.145967332549,-76.1941114981461,411.560468614273
"2017.498631",167.678967175222,5.93339091760623,329.424543432837,-79.6895450616512,415.047479412095
"2017.498660",167.674608512424,3.67797935495818,331.671237669889,-83.136592048212,418.485809073059
"2017.498688",167.670368651941,1.45319978145437,333.887537522428,-86.536854340233,421.877591644115
"2017.498717",167.666032960427,-0.742423518585412,336.074489439438,-89.8924752300557,425.224541150909
"2017.498745",167.661774570324,-2.90980172162136,338.233350862268,-93.2049398926016,428.528489033249
